transaction_id,user_id,date,description,amount,merchant,category,is_fraud
1056,U036,2025-10-29,STARBUCKS PURCHASE,22.01,Starbucks,Food,0
1057,U036,2025-10-28,CVS PURCHASE,55.03,CVS,Health,0
1058,U036,2026-04-14,LYFT PURCHASE,85.32,Lyft,Transport,0
1059,U036,2025-10-02,CVS PURCHASE,135.27,CVS,Health,0
1060,U036,2025-10-27,DOORDASH PURCHASE,30.16,DoorDash,Food,0
1061,U036,2025-06-22,DISNEY+ PURCHASE,34.56,Disney+,Subscription,0
1062,U036,2025-09-30,KROGER PURCHASE,222.37,Kroger,Groceries,0
1063,U036,2025-05-21,UBER EATS PURCHASE,7.93,Uber Eats,Food,0
1064,U036,2025-07-25,CVS PURCHASE,86.37,CVS,Health,0
1065,U036,2025-11-13,EXXON PURCHASE,63.14,Exxon,Transport,0
1066,U036,2025-06-09,SHELL PURCHASE,77.56,Shell,Transport,0
1067,U036,2025-12-29,AMC PURCHASE,55.14,AMC,Entertainment,0
1068,U036,2025-06-05,KROGER PURCHASE,60.3,Kroger,Groceries,0
1069,U036,2025-09-26,WALGREENS PURCHASE,100.8,Walgreens,Health,0
1070,U036,2025-11-19,DOORDASH PURCHASE,5.39,DoorDash,Food,0
1071,U036,2025-08-28,WALMART PURCHASE,85.49,Walmart,Groceries,0
1072,U036,2025-07-15,AMAZON PRIME PURCHASE,30.61,Amazon Prime,Subscription,0
1073,U036,2025-11-10,UBER EATS PURCHASE,22.57,Uber Eats,Food,0
1074,U036,2025-09-09,AMC PURCHASE,32.02,AMC,Entertainment,0
1075,U036,2026-04-18,DISNEY+ PURCHASE,39.62,Disney+,Subscription,0
1076,U036,2025-06-01,UBER PURCHASE,91.65,Uber,Transport,0
1077,U036,2025-12-08,KROGER PURCHASE,220.55,Kroger,Groceries,0
1078,U036,2025-11-06,CVS PURCHASE,137.72,CVS,Health,0
1079,U036,2025-09-05,MCDONALDS PURCHASE,59.66,McDonalds,Food,0
1080,U036,2026-02-25,EXXON PURCHASE,52.64,Exxon,Transport,0
1081,U037,2026-04-02,HULU PURCHASE,27.72,Hulu,Subscription,0
1082,U037,2026-02-11,WALMART PURCHASE,187.44,Walmart,Groceries,0
1083,U037,2025-11-19,TARGET PURCHASE,250.33,Target,Groceries,0
1084,U037,2025-07-22,AMC PURCHASE,49.63,AMC,Entertainment,0
1085,U037,2025-05-31,BEST BUY PURCHASE,129.74,Best Buy,Shopping,0
1086,U037,2025-06-22,APPLE PURCHASE,386.03,Apple,Shopping,0
1087,U037,2026-01-04,COSTCO PURCHASE,62.84,Costco,Groceries,0
1088,U037,2026-04-14,TARGET PURCHASE,138.17,Target,Groceries,0
1089,U037,2025-07-24,SPOTIFY PURCHASE,21.29,Spotify,Entertainment,0
1090,U037,2026-02-09,CVS PURCHASE,130.66,CVS,Health,0
1091,U037,2026-02-13,STARBUCKS PURCHASE,42.71,Starbucks,Food,0
1092,U037,2025-07-30,AMC PURCHASE,60.18,AMC,Entertainment,0
1093,U037,2025-11-03,DISNEY+ PURCHASE,25.84,Disney+,Subscription,0
1094,U037,2025-06-28,MCDONALDS PURCHASE,23.34,McDonalds,Food,0
1095,U037,2025-05-30,CVS PURCHASE,50.08,CVS,Health,0
1096,U037,2026-04-17,STARBUCKS PURCHASE,29.31,Starbucks,Food,0
1097,U037,2025-05-11,CVS PURCHASE,60.2,CVS,Health,0
1098,U037,2025-10-15,LYFT PURCHASE,65.86,Lyft,Transport,0
1099,U037,2026-01-16,APPLE PURCHASE,924.09,Apple,Shopping,1
1100,U037,2025-09-07,AMAZON PRIME PURCHASE,20.82,Amazon Prime,Subscription,0
1101,U037,2025-07-09,AMAZON PURCHASE,721.4,Amazon,Shopping,0
1102,U037,2025-08-04,SPOTIFY PURCHASE,27.71,Spotify,Entertainment,0
1103,U037,2025-07-13,LYFT PURCHASE,84.41,Lyft,Transport,0
1104,U037,2026-02-19,EXXON PURCHASE,95.17,Exxon,Transport,0
1105,U037,2026-04-27,CVS PURCHASE,131.69,CVS,Health,0
1106,U037,2025-08-15,NETFLIX PURCHASE,20.19,Netflix,Entertainment,0
1107,U037,2026-04-18,TARGET PURCHASE,212.36,Target,Groceries,0
1108,U037,2025-07-28,STARBUCKS PURCHASE,57.02,Starbucks,Food,0
1109,U038,2025-10-01,WALMART PURCHASE,68.06,Walmart,Groceries,0
1110,U038,2026-05-01,COSTCO PURCHASE,254.66,Costco,Groceries,0
1111,U038,2025-09-17,DISNEY+ PURCHASE,23.36,Disney+,Subscription,0
1112,U038,2026-01-22,LYFT PURCHASE,32.8,Lyft,Transport,0
1113,U038,2026-03-09,NETFLIX PURCHASE,21.14,Netflix,Entertainment,0
1114,U038,2026-01-17,DOORDASH PURCHASE,56.42,DoorDash,Food,0
1115,U038,2026-01-12,SPOTIFY PURCHASE,76.76,Spotify,Entertainment,0
1116,U038,2026-01-20,TARGET PURCHASE,71.48,Target,Groceries,0
1117,U038,2025-09-19,AMC PURCHASE,28.66,AMC,Entertainment,0
1118,U038,2025-06-18,DISNEY+ PURCHASE,36.93,Disney+,Subscription,0
1119,U038,2026-03-11,NETFLIX PURCHASE,13.33,Netflix,Entertainment,0
1120,U038,2025-09-20,WALGREENS PURCHASE,53.68,Walgreens,Health,0
1121,U038,2026-01-23,DOORDASH PURCHASE,21.15,DoorDash,Food,0
1122,U038,2026-02-11,WALGREENS PURCHASE,84.1,Walgreens,Health,0
1123,U038,2025-09-20,APPLE PURCHASE,605.55,Apple,Shopping,0
1124,U038,2025-06-16,CHIPOTLE PURCHASE,59.7,Chipotle,Food,0
1125,U038,2025-12-20,WALMART PURCHASE,217.26,Walmart,Groceries,0
1126,U038,2026-01-11,AMAZON PRIME PURCHASE,24.98,Amazon Prime,Subscription,0
1127,U038,2026-04-18,WALMART PURCHASE,198.5,Walmart,Groceries,0
1128,U038,2026-01-18,UBER PURCHASE,57.87,Uber,Transport,0
1129,U038,2025-09-06,CVS PURCHASE,16.11,CVS,Health,0
1130,U038,2025-07-26,WALMART PURCHASE,272.87,Walmart,Groceries,0
1131,U038,2025-08-22,UBER EATS PURCHASE,20.27,Uber Eats,Food,0
1132,U038,2025-11-21,WALMART PURCHASE,117.9,Walmart,Groceries,0
1133,U038,2025-08-08,SPOTIFY PURCHASE,43.94,Spotify,Entertainment,0
1134,U038,2025-08-14,BEST BUY PURCHASE,246.67,Best Buy,Shopping,0
1135,U038,2025-12-18,UBER EATS PURCHASE,51.11,Uber Eats,Food,0
1136,U038,2025-08-20,UBER EATS PURCHASE,37.07,Uber Eats,Food,0
1137,U038,2025-09-01,TARGET PURCHASE,249.1,Target,Groceries,0
1138,U038,2025-10-15,CHIPOTLE PURCHASE,21.36,Chipotle,Food,0
1139,U038,2025-10-05,UBER PURCHASE,54.41,Uber,Transport,0
1140,U038,2026-02-05,APPLE PURCHASE,412.25,Apple,Shopping,0
1141,U038,2026-03-24,KROGER PURCHASE,185.4,Kroger,Groceries,0
1142,U038,2026-01-14,UBER PURCHASE,96.75,Uber,Transport,0
1143,U038,2026-03-25,DOORDASH PURCHASE,27.59,DoorDash,Food,0
1144,U038,2026-02-11,SPOTIFY PURCHASE,54.66,Spotify,Entertainment,0
1145,U038,2025-10-13,DISNEY+ PURCHASE,38.57,Disney+,Subscription,0
1146,U038,2026-01-04,HULU PURCHASE,30.23,Hulu,Subscription,0
1147,U038,2026-03-27,WALGREENS PURCHASE,112.19,Walgreens,Health,0
1148,U039,2026-01-10,TARGET PURCHASE,110.17,Target,Groceries,0
1149,U039,2025-07-22,CVS PURCHASE,105.04,CVS,Health,0
1150,U039,2025-08-11,AMAZON PRIME PURCHASE,24.65,Amazon Prime,Subscription,0
1151,U039,2026-02-20,WALGREENS PURCHASE,28.52,Walgreens,Health,0
1152,U039,2026-02-22,HULU PURCHASE,30.27,Hulu,Subscription,0
1153,U039,2026-03-29,DISNEY+ PURCHASE,38.22,Disney+,Subscription,0
1154,U039,2026-01-03,STARBUCKS PURCHASE,24.87,Starbucks,Food,0
1155,U039,2025-08-29,TARGET PURCHASE,295.12,Target,Groceries,0
1156,U039,2025-09-29,UBER PURCHASE,24.09,Uber,Transport,0
1157,U039,2025-09-05,WALMART PURCHASE,151.47,Walmart,Groceries,0
1158,U039,2025-11-28,CVS PURCHASE,56.28,CVS,Health,0
1159,U039,2025-08-22,AMC PURCHASE,42.93,AMC,Entertainment,0
1160,U039,2026-05-03,DISNEY+ PURCHASE,14.33,Disney+,Subscription,0
1161,U039,2026-04-11,WALGREENS PURCHASE,89.62,Walgreens,Health,0
1162,U039,2025-10-04,STARBUCKS PURCHASE,10.33,Starbucks,Food,0
1163,U039,2025-07-09,UBER PURCHASE,13.43,Uber,Transport,0
1164,U039,2025-09-10,LYFT PURCHASE,44.66,Lyft,Transport,0
1165,U039,2025-06-30,SPOTIFY PURCHASE,25.23,Spotify,Entertainment,0
1166,U039,2026-02-25,AMAZON PRIME PURCHASE,24.08,Amazon Prime,Subscription,0
1167,U039,2026-05-11,APPLE PURCHASE,937.59,Apple,Shopping,0
1168,U039,2025-05-21,EXXON PURCHASE,42.67,Exxon,Transport,0
1169,U039,2025-05-18,WALMART PURCHASE,251.32,Walmart,Groceries,0
1170,U039,2025-10-17,APPLE PURCHASE,712.07,Apple,Shopping,0
1171,U039,2025-07-02,WALGREENS PURCHASE,135.84,Walgreens,Health,0
1172,U039,2025-05-21,CHIPOTLE PURCHASE,58.56,Chipotle,Food,0
1173,U039,2025-11-28,DISNEY+ PURCHASE,7.44,Disney+,Subscription,0
1174,U039,2026-02-11,WALMART PURCHASE,298.77,Walmart,Groceries,0
1175,U039,2026-03-27,APPLE PURCHASE,45.11,Apple,Shopping,0
1176,U039,2025-08-13,AMAZON PURCHASE,101.83,Amazon,Shopping,0
1177,U039,2025-10-17,BEST BUY PURCHASE,550.08,Best Buy,Shopping,0
1178,U039,2025-09-04,KROGER PURCHASE,151.21,Kroger,Groceries,0
1179,U039,2025-12-21,AMC PURCHASE,10.19,AMC,Entertainment,0
1180,U039,2025-09-18,SHELL PURCHASE,14.52,Shell,Transport,0
1181,U039,2026-01-07,WALGREENS PURCHASE,113.59,Walgreens,Health,0
1182,U039,2025-11-12,BEST BUY PURCHASE,41.45,Best Buy,Shopping,0
1183,U039,2025-10-27,AMAZON PRIME PURCHASE,6.73,Amazon Prime,Subscription,0
1184,U039,2025-07-30,SPOTIFY PURCHASE,22.38,Spotify,Entertainment,0
1185,U039,2025-10-10,DOORDASH PURCHASE,36.71,DoorDash,Food,0
1186,U040,2025-12-01,DOORDASH PURCHASE,39.63,DoorDash,Food,0
1187,U040,2025-08-10,UBER EATS PURCHASE,31.52,Uber Eats,Food,0
1188,U040,2025-06-10,BEST BUY PURCHASE,275.45,Best Buy,Shopping,0
1189,U040,2025-06-06,DISNEY+ PURCHASE,35.08,Disney+,Subscription,0
1190,U040,2026-01-10,HULU PURCHASE,28.62,Hulu,Subscription,0
1191,U040,2026-02-07,UBER PURCHASE,62.02,Uber,Transport,0
1192,U040,2025-05-21,CVS PURCHASE,80.29,CVS,Health,0
1193,U040,2025-05-27,AMC PURCHASE,46.43,AMC,Entertainment,0
1194,U040,2025-12-03,SHELL PURCHASE,19.95,Shell,Transport,0
1195,U040,2025-09-18,UBER EATS PURCHASE,12.82,Uber Eats,Food,0
1196,U040,2025-06-04,UBER PURCHASE,63.58,Uber,Transport,0
1197,U040,2025-11-17,CHIPOTLE PURCHASE,26.3,Chipotle,Food,0
1198,U040,2025-06-28,APPLE PURCHASE,249.58,Apple,Shopping,0
1199,U040,2026-04-19,UBER PURCHASE,34.4,Uber,Transport,0
1200,U040,2025-09-10,AMC PURCHASE,44.85,AMC,Entertainment,0
1201,U040,2025-10-27,BEST BUY PURCHASE,415.21,Best Buy,Shopping,0
1202,U040,2025-12-25,UBER EATS PURCHASE,17.83,Uber Eats,Food,0
1203,U040,2025-05-25,HULU PURCHASE,27.27,Hulu,Subscription,0
1204,U040,2025-10-26,NETFLIX PURCHASE,47.41,Netflix,Entertainment,0
1205,U040,2025-12-26,AMAZON PRIME PURCHASE,11.91,Amazon Prime,Subscription,0
1206,U040,2025-12-08,WALMART PURCHASE,274.66,Walmart,Groceries,0
1207,U040,2026-05-10,HULU PURCHASE,9.54,Hulu,Subscription,0
1208,U040,2025-12-18,KROGER PURCHASE,174.61,Kroger,Groceries,0
1209,U040,2025-08-23,AMAZON PURCHASE,21.17,Amazon,Shopping,0
1210,U040,2025-09-20,SPOTIFY PURCHASE,19.34,Spotify,Entertainment,0
1211,U040,2025-07-21,CVS PURCHASE,57.01,CVS,Health,0
1212,U041,2025-06-18,MCDONALDS PURCHASE,13.08,McDonalds,Food,0
1213,U041,2026-03-17,SHELL PURCHASE,53.91,Shell,Transport,0
1214,U041,2026-05-10,AMAZON PRIME PURCHASE,21.2,Amazon Prime,Subscription,0
1215,U041,2025-05-26,BEST BUY PURCHASE,153.99,Best Buy,Shopping,0
1216,U041,2025-06-07,SHELL PURCHASE,10.92,Shell,Transport,0
1217,U041,2025-09-11,STARBUCKS PURCHASE,23.23,Starbucks,Food,0
1218,U041,2025-12-23,TARGET PURCHASE,222.11,Target,Groceries,0
1219,U041,2025-08-15,AMC PURCHASE,74.89,AMC,Entertainment,0
1220,U041,2025-07-26,AMAZON PRIME PURCHASE,34.21,Amazon Prime,Subscription,0
1221,U041,2025-12-09,LYFT PURCHASE,79.98,Lyft,Transport,0
1222,U041,2026-01-02,AMC PURCHASE,72.3,AMC,Entertainment,0
1223,U041,2025-11-01,DISNEY+ PURCHASE,6.23,Disney+,Subscription,0
1224,U041,2025-10-22,KROGER PURCHASE,242.31,Kroger,Groceries,0
1225,U041,2025-10-23,COSTCO PURCHASE,184.66,Costco,Groceries,0
1226,U041,2025-10-08,NETFLIX PURCHASE,58.72,Netflix,Entertainment,0
1227,U041,2025-12-28,EXXON PURCHASE,86.91,Exxon,Transport,0
1228,U041,2026-01-07,UBER EATS PURCHASE,34.65,Uber Eats,Food,0
1229,U041,2026-03-30,KROGER PURCHASE,174.29,Kroger,Groceries,0
1230,U041,2026-05-10,WALMART PURCHASE,197.96,Walmart,Groceries,0
1231,U041,2026-02-17,AMAZON PRIME PURCHASE,12.99,Amazon Prime,Subscription,0
1232,U041,2025-09-20,APPLE PURCHASE,317.14,Apple,Shopping,0
1233,U042,2025-11-28,AMAZON PURCHASE,266.85,Amazon,Shopping,0
1234,U042,2025-06-05,HULU PURCHASE,24.47,Hulu,Subscription,0
1235,U042,2025-07-01,EXXON PURCHASE,72.3,Exxon,Transport,0
1236,U042,2026-01-06,AMAZON PURCHASE,872.63,Amazon,Shopping,1
1237,U042,2026-02-07,LYFT PURCHASE,18.93,Lyft,Transport,0
1238,U042,2025-05-19,SPOTIFY PURCHASE,71.68,Spotify,Entertainment,0
1239,U042,2025-08-13,WALMART PURCHASE,142.12,Walmart,Groceries,0
1240,U042,2025-09-19,MCDONALDS PURCHASE,45.61,McDonalds,Food,0
1241,U042,2026-02-08,COSTCO PURCHASE,140.48,Costco,Groceries,0
1242,U042,2025-08-16,KROGER PURCHASE,255.28,Kroger,Groceries,0
1243,U042,2025-07-08,EXXON PURCHASE,93.67,Exxon,Transport,0
1244,U042,2026-02-04,CVS PURCHASE,108.75,CVS,Health,0
1245,U042,2026-01-09,KROGER PURCHASE,237.0,Kroger,Groceries,0
1246,U042,2025-12-12,AMAZON PURCHASE,551.79,Amazon,Shopping,0
1247,U042,2025-06-27,HULU PURCHASE,30.38,Hulu,Subscription,0
1248,U042,2026-04-19,APPLE PURCHASE,842.82,Apple,Shopping,0
1249,U042,2025-09-13,WALGREENS PURCHASE,20.12,Walgreens,Health,0
1250,U042,2026-02-21,NETFLIX PURCHASE,55.32,Netflix,Entertainment,0
1251,U042,2025-11-19,AMAZON PRIME PURCHASE,16.39,Amazon Prime,Subscription,0
1252,U042,2025-07-22,DISNEY+ PURCHASE,13.56,Disney+,Subscription,0
1253,U042,2026-03-05,AMAZON PURCHASE,596.36,Amazon,Shopping,0
1254,U042,2025-12-10,COSTCO PURCHASE,270.74,Costco,Groceries,0
1255,U042,2025-12-03,NETFLIX PURCHASE,57.61,Netflix,Entertainment,0
1256,U042,2025-05-21,CVS PURCHASE,82.41,CVS,Health,0
1257,U042,2026-04-18,NETFLIX PURCHASE,12.84,Netflix,Entertainment,0
1258,U042,2025-07-24,WALMART PURCHASE,127.07,Walmart,Groceries,0
1259,U042,2026-01-14,AMAZON PRIME PURCHASE,36.19,Amazon Prime,Subscription,0
1260,U042,2026-04-02,LYFT PURCHASE,51.73,Lyft,Transport,0
1261,U042,2025-09-29,WALGREENS PURCHASE,99.0,Walgreens,Health,0
1262,U042,2025-08-06,AMAZON PURCHASE,964.74,Amazon,Shopping,1
1263,U042,2025-06-01,MCDONALDS PURCHASE,5.84,McDonalds,Food,0
1264,U042,2025-08-03,AMAZON PRIME PURCHASE,35.9,Amazon Prime,Subscription,0
1265,U042,2025-11-02,APPLE PURCHASE,853.57,Apple,Shopping,0
1266,U042,2026-03-31,AMAZON PURCHASE,159.32,Amazon,Shopping,0
1267,U042,2025-10-03,WALGREENS PURCHASE,93.58,Walgreens,Health,0
1268,U042,2025-10-09,SHELL PURCHASE,58.93,Shell,Transport,0
1269,U042,2025-07-31,APPLE PURCHASE,167.54,Apple,Shopping,0
1270,U042,2025-05-22,NETFLIX PURCHASE,14.65,Netflix,Entertainment,0
1271,U042,2025-11-28,SPOTIFY PURCHASE,55.47,Spotify,Entertainment,0
1272,U042,2025-12-12,MCDONALDS PURCHASE,42.82,McDonalds,Food,0
1273,U043,2025-08-16,SPOTIFY PURCHASE,43.1,Spotify,Entertainment,0
1274,U043,2026-02-13,HULU PURCHASE,21.33,Hulu,Subscription,0
1275,U043,2025-07-01,APPLE PURCHASE,215.54,Apple,Shopping,0
1276,U043,2026-02-25,EXXON PURCHASE,51.73,Exxon,Transport,0
1277,U043,2025-08-23,EXXON PURCHASE,80.64,Exxon,Transport,0
1278,U043,2026-02-13,SPOTIFY PURCHASE,52.6,Spotify,Entertainment,0
1279,U043,2026-02-20,UBER PURCHASE,71.24,Uber,Transport,0
1280,U043,2025-11-03,CVS PURCHASE,107.61,CVS,Health,0
1281,U043,2025-11-30,AMAZON PURCHASE,597.29,Amazon,Shopping,0
1282,U043,2025-12-12,KROGER PURCHASE,258.99,Kroger,Groceries,0
1283,U043,2025-06-21,UBER PURCHASE,36.82,Uber,Transport,0
1284,U043,2026-02-24,APPLE PURCHASE,234.68,Apple,Shopping,0
1285,U043,2026-02-03,STARBUCKS PURCHASE,51.98,Starbucks,Food,0
1286,U043,2025-11-11,SPOTIFY PURCHASE,17.76,Spotify,Entertainment,0
1287,U043,2025-11-25,NETFLIX PURCHASE,49.71,Netflix,Entertainment,0
1288,U043,2025-06-02,CVS PURCHASE,142.93,CVS,Health,0
1289,U043,2025-06-26,APPLE PURCHASE,514.95,Apple,Shopping,0
1290,U043,2025-12-02,WALMART PURCHASE,157.58,Walmart,Groceries,0
1291,U043,2025-05-22,DISNEY+ PURCHASE,12.04,Disney+,Subscription,0
1292,U043,2025-10-14,HULU PURCHASE,20.53,Hulu,Subscription,0
1293,U043,2025-12-08,AMAZON PURCHASE,208.37,Amazon,Shopping,0
1294,U043,2026-02-12,AMAZON PRIME PURCHASE,10.24,Amazon Prime,Subscription,0
1295,U043,2026-01-30,SPOTIFY PURCHASE,67.57,Spotify,Entertainment,0
1296,U043,2025-05-14,DISNEY+ PURCHASE,35.73,Disney+,Subscription,0
1297,U043,2026-02-19,TARGET PURCHASE,84.21,Target,Groceries,0
1298,U043,2026-03-28,COSTCO PURCHASE,208.89,Costco,Groceries,0
1299,U043,2025-08-04,WALGREENS PURCHASE,109.94,Walgreens,Health,0
1300,U043,2026-05-02,AMAZON PURCHASE,213.42,Amazon,Shopping,0
1301,U043,2026-02-06,UBER PURCHASE,25.4,Uber,Transport,0
1302,U043,2025-12-25,UBER EATS PURCHASE,33.26,Uber Eats,Food,0
1303,U043,2025-06-11,AMC PURCHASE,75.42,AMC,Entertainment,0
1304,U043,2025-06-18,STARBUCKS PURCHASE,43.77,Starbucks,Food,0
1305,U043,2026-02-23,UBER EATS PURCHASE,16.85,Uber Eats,Food,0
1306,U043,2025-12-09,WALGREENS PURCHASE,18.67,Walgreens,Health,0
1307,U043,2025-11-10,COSTCO PURCHASE,294.09,Costco,Groceries,0
1308,U043,2025-07-05,AMAZON PURCHASE,195.73,Amazon,Shopping,0
1309,U043,2026-04-01,BEST BUY PURCHASE,221.38,Best Buy,Shopping,0
1310,U043,2026-04-30,COSTCO PURCHASE,111.21,Costco,Groceries,0
1311,U044,2026-03-22,SHELL PURCHASE,15.76,Shell,Transport,0
1312,U044,2025-11-22,WALMART PURCHASE,255.76,Walmart,Groceries,0
1313,U044,2025-10-04,UBER PURCHASE,84.56,Uber,Transport,0
1314,U044,2025-11-17,WALMART PURCHASE,138.87,Walmart,Groceries,0
1315,U044,2025-08-10,AMAZON PURCHASE,555.44,Amazon,Shopping,0
1316,U044,2025-06-12,LYFT PURCHASE,57.8,Lyft,Transport,0
1317,U044,2025-10-31,APPLE PURCHASE,133.95,Apple,Shopping,0
1318,U044,2026-04-28,SHELL PURCHASE,66.96,Shell,Transport,0
1319,U044,2025-06-11,UBER PURCHASE,49.25,Uber,Transport,0
1320,U044,2026-03-05,AMC PURCHASE,64.4,AMC,Entertainment,0
1321,U044,2026-01-25,UBER EATS PURCHASE,31.79,Uber Eats,Food,0
1322,U044,2025-07-14,KROGER PURCHASE,292.99,Kroger,Groceries,0
1323,U044,2025-09-01,BEST BUY PURCHASE,998.7,Best Buy,Shopping,1
1324,U044,2025-12-27,CVS PURCHASE,104.56,CVS,Health,0
1325,U044,2025-11-19,EXXON PURCHASE,99.4,Exxon,Transport,0
1326,U044,2025-10-24,DOORDASH PURCHASE,46.92,DoorDash,Food,0
1327,U044,2025-06-15,BEST BUY PURCHASE,899.75,Best Buy,Shopping,0
1328,U044,2025-12-16,EXXON PURCHASE,76.7,Exxon,Transport,0
1329,U044,2025-12-20,AMAZON PURCHASE,835.73,Amazon,Shopping,1
1330,U044,2025-12-25,SHELL PURCHASE,20.08,Shell,Transport,0
1331,U044,2026-01-24,NETFLIX PURCHASE,45.91,Netflix,Entertainment,0
1332,U044,2025-12-12,CHIPOTLE PURCHASE,44.1,Chipotle,Food,0
1333,U044,2025-09-09,BEST BUY PURCHASE,238.96,Best Buy,Shopping,0
1334,U044,2026-04-21,UBER EATS PURCHASE,12.33,Uber Eats,Food,0
1335,U044,2025-10-07,CVS PURCHASE,94.99,CVS,Health,0
1336,U044,2025-11-11,HULU PURCHASE,11.64,Hulu,Subscription,0
1337,U044,2025-07-16,CVS PURCHASE,23.31,CVS,Health,0
1338,U044,2026-05-07,WALGREENS PURCHASE,36.96,Walgreens,Health,0
1339,U044,2026-05-10,CHIPOTLE PURCHASE,40.32,Chipotle,Food,0
1340,U044,2025-05-17,KROGER PURCHASE,223.76,Kroger,Groceries,0
1341,U044,2026-03-03,COSTCO PURCHASE,83.92,Costco,Groceries,0
1342,U044,2025-07-23,CVS PURCHASE,134.59,CVS,Health,0
1343,U044,2026-01-26,AMAZON PURCHASE,540.65,Amazon,Shopping,0
1344,U044,2026-04-09,CVS PURCHASE,139.29,CVS,Health,0
1345,U044,2025-10-07,WALMART PURCHASE,168.24,Walmart,Groceries,0
1346,U045,2026-04-15,CVS PURCHASE,115.01,CVS,Health,0
1347,U045,2025-07-14,TARGET PURCHASE,53.25,Target,Groceries,0
1348,U045,2025-12-09,DOORDASH PURCHASE,9.9,DoorDash,Food,0
1349,U045,2025-11-12,SHELL PURCHASE,24.37,Shell,Transport,0
1350,U045,2025-08-02,BEST BUY PURCHASE,417.56,Best Buy,Shopping,0
1351,U045,2026-01-15,APPLE PURCHASE,842.99,Apple,Shopping,1
1352,U045,2025-08-12,STARBUCKS PURCHASE,59.83,Starbucks,Food,0
1353,U045,2026-01-10,TARGET PURCHASE,144.67,Target,Groceries,0
1354,U045,2026-04-22,EXXON PURCHASE,86.56,Exxon,Transport,0
1355,U045,2025-06-01,HULU PURCHASE,27.0,Hulu,Subscription,0
1356,U045,2026-04-23,DOORDASH PURCHASE,15.57,DoorDash,Food,0
1357,U045,2026-01-31,UBER EATS PURCHASE,10.51,Uber Eats,Food,0
1358,U045,2026-04-12,SHELL PURCHASE,65.07,Shell,Transport,0
1359,U045,2025-09-07,CHIPOTLE PURCHASE,34.71,Chipotle,Food,0
1360,U045,2026-01-04,UBER PURCHASE,51.63,Uber,Transport,0
1361,U045,2025-07-15,STARBUCKS PURCHASE,29.27,Starbucks,Food,0
1362,U045,2026-05-03,SPOTIFY PURCHASE,11.81,Spotify,Entertainment,0
1363,U045,2025-06-20,LYFT PURCHASE,13.03,Lyft,Transport,0
1364,U045,2026-01-17,CHIPOTLE PURCHASE,17.97,Chipotle,Food,0
1365,U045,2025-10-11,WALGREENS PURCHASE,79.31,Walgreens,Health,0
1366,U045,2026-04-15,AMAZON PRIME PURCHASE,17.81,Amazon Prime,Subscription,0
1367,U045,2025-12-27,AMAZON PRIME PURCHASE,7.63,Amazon Prime,Subscription,0
1368,U045,2026-02-19,SHELL PURCHASE,32.89,Shell,Transport,0
1369,U045,2025-08-28,AMAZON PURCHASE,194.96,Amazon,Shopping,0
1370,U045,2026-03-19,EXXON PURCHASE,58.45,Exxon,Transport,0
1371,U045,2025-12-02,HULU PURCHASE,33.59,Hulu,Subscription,0
1372,U045,2025-10-24,UBER PURCHASE,71.95,Uber,Transport,0
1373,U045,2025-08-15,WALGREENS PURCHASE,73.59,Walgreens,Health,0
1374,U045,2026-05-01,EXXON PURCHASE,37.4,Exxon,Transport,0
1375,U045,2025-06-24,SPOTIFY PURCHASE,52.74,Spotify,Entertainment,0
1376,U045,2025-06-26,AMAZON PURCHASE,320.55,Amazon,Shopping,0
1377,U045,2025-09-28,SHELL PURCHASE,25.01,Shell,Transport,0
1378,U045,2025-07-11,NETFLIX PURCHASE,79.22,Netflix,Entertainment,0
1379,U045,2025-09-16,KROGER PURCHASE,60.3,Kroger,Groceries,0
1380,U045,2025-12-26,NETFLIX PURCHASE,22.36,Netflix,Entertainment,0
1381,U046,2026-01-15,AMAZON PURCHASE,505.21,Amazon,Shopping,0
1382,U046,2026-03-23,LYFT PURCHASE,37.42,Lyft,Transport,0
1383,U046,2026-03-05,CVS PURCHASE,116.11,CVS,Health,0
1384,U046,2025-10-30,UBER PURCHASE,42.08,Uber,Transport,0
1385,U046,2025-11-14,CHIPOTLE PURCHASE,29.44,Chipotle,Food,0
1386,U046,2025-08-10,AMAZON PRIME PURCHASE,29.73,Amazon Prime,Subscription,0
1387,U046,2026-05-08,HULU PURCHASE,29.08,Hulu,Subscription,0
1388,U046,2026-04-21,HULU PURCHASE,12.18,Hulu,Subscription,0
1389,U046,2025-09-12,LYFT PURCHASE,93.94,Lyft,Transport,0
1390,U046,2026-01-25,TARGET PURCHASE,276.42,Target,Groceries,0
1391,U046,2026-01-23,EXXON PURCHASE,45.43,Exxon,Transport,0
1392,U046,2025-06-16,NETFLIX PURCHASE,57.62,Netflix,Entertainment,0
1393,U046,2025-05-20,SPOTIFY PURCHASE,65.7,Spotify,Entertainment,0
1394,U046,2025-10-13,DOORDASH PURCHASE,27.34,DoorDash,Food,0
1395,U046,2025-11-16,AMAZON PURCHASE,881.72,Amazon,Shopping,1
1396,U046,2025-10-27,SHELL PURCHASE,72.98,Shell,Transport,0
1397,U046,2026-01-26,CVS PURCHASE,14.86,CVS,Health,0
1398,U046,2026-01-12,COSTCO PURCHASE,143.63,Costco,Groceries,0
1399,U046,2026-05-11,HULU PURCHASE,35.98,Hulu,Subscription,0
